flow,pkts,bytes,dur,pps,mean_size,std_size,min_iat,mean_iat,syn,ack,fin,rst,syn_frac,bidir,proto,dport,label
"('4', '10.152.60.92', 2753, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 35917, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 48141, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 48807, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 9363, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 7319, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 36361, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 32524, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 22743, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 16121, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 60905, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 52335, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 12303, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 53892, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 36629, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 64492, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 39897, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 25163, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 44627, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 57585, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 37424, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 16215, '163.118.113.58', 9999, 'UDP')",2,148,0.25392794609069824,7.876250057508983,74.0,0.0,0.25392794609069824,0.25392794609069824,0,0,0,0,0.0,0,UDP,163.118.113.58,Normal
"('4', '10.152.60.92', 10378, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 40325, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 1296, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 63622, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 34051, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 16462, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 44552, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 60978, '54.243.228.151', 443, 'TCP')",10,756,0.036498069763183594,273.9870920540357,75.6,18.900793634130817,1.1920928955078125e-06,0.004055341084798177,0,7,2,3,0.0,1,TCP,54.243.228.151,Normal
"('4', '10.152.60.92', 60534, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 15421, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 6853, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 34160, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 1827, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 37305, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 4155, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 28174, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 13857, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 5485, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 63216, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 42222, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 52882, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 26727, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 59379, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 7360, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 51698, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 52683, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 4585, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 26045, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 53615, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 54832, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 35175, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 62760, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 14909, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 20067, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 33034, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 45720, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 56536, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 43948, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 6350, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 25272, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 46642, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 25585, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 18769, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 806, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 41758, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 23874, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 50944, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 53827, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 43119, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 705, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 7108, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 22046, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 15331, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 20755, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 34372, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 40137, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 29183, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 13577, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 22708, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 12824, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 30704, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 46618, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 60741, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 3140, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 21065, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 31730, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 46093, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 59578, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 31985, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 60847, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 38435, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 46782, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 38236, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 9897, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 44290, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 48321, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 51174, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 27632, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 58344, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 51260, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 27422, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 7366, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 35826, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 50326, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 12606, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 61387, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 49123, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 14960, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 14513, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 5281, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 24347, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 56806, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 16276, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 45196, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 24791, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 18352, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 55639, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 38715, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 52593, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 28512, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 54224, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 26992, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 33265, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 33087, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 35009, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 43851, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 26531, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 15788, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 32344, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 59611, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 24816, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 24495, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
"('4', '10.152.60.92', 38774, '163.118.113.58', 9999, 'UDP')",1,74,1e-09,999999999.9999999,74.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,163.118.113.58,Malicious
